/scratch-grete/usr/nimcarot/mambaforge/envs/sam/lib/python3.11/site-packages/kornia/feature/lightglue.py:30: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @torch.cuda.amp.custom_fwd(cast_inputs=torch.float32)
loading annotations into memory...
Done (t=14.90s)
creating index...
index created!

creating livecell segmentations from coco-style annotations:   0%|          | 0/3253 [00:00<?, ?it/s]
creating livecell segmentations from coco-style annotations:   8%|▊         | 276/3253 [00:00<00:01, 2735.26it/s]
creating livecell segmentations from coco-style annotations:  17%|█▋        | 550/3253 [00:00<00:02, 1286.68it/s]
creating livecell segmentations from coco-style annotations:  22%|██▏       | 718/3253 [00:00<00:02, 1173.08it/s]
creating livecell segmentations from coco-style annotations:  26%|██▋       | 855/3253 [00:00<00:02, 1112.34it/s]
creating livecell segmentations from coco-style annotations:  30%|███       | 977/3253 [00:00<00:02, 1076.47it/s]
creating livecell segmentations from coco-style annotations:  34%|███▎      | 1091/3253 [00:00<00:02, 1045.40it/s]
creating livecell segmentations from coco-style annotations:  37%|███▋      | 1199/3253 [00:01<00:01, 1034.59it/s]
creating livecell segmentations from coco-style annotations:  40%|████      | 1305/3253 [00:01<00:01, 1019.07it/s]
creating livecell segmentations from coco-style annotations:  43%|████▎     | 1408/3253 [00:01<00:01, 1009.00it/s]
creating livecell segmentations from coco-style annotations:  46%|████▋     | 1510/3253 [00:01<00:01, 1010.40it/s]
creating livecell segmentations from coco-style annotations:  50%|████▉     | 1612/3253 [00:01<00:01, 999.70it/s] 
creating livecell segmentations from coco-style annotations:  53%|█████▎    | 1713/3253 [00:01<00:01, 984.25it/s]
creating livecell segmentations from coco-style annotations:  56%|█████▌    | 1813/3253 [00:01<00:01, 986.40it/s]
creating livecell segmentations from coco-style annotations:  59%|█████▉    | 1914/3253 [00:01<00:01, 992.28it/s]
creating livecell segmentations from coco-style annotations:  62%|██████▏   | 2017/3253 [00:01<00:01, 1001.28it/s]
creating livecell segmentations from coco-style annotations:  65%|██████▌   | 2118/3253 [00:01<00:01, 997.20it/s] 
creating livecell segmentations from coco-style annotations:  68%|██████▊   | 2220/3253 [00:02<00:01, 1001.76it/s]
creating livecell segmentations from coco-style annotations:  71%|███████▏  | 2322/3253 [00:02<00:00, 1005.75it/s]
creating livecell segmentations from coco-style annotations:  75%|███████▍  | 2425/3253 [00:02<00:00, 1009.75it/s]
creating livecell segmentations from coco-style annotations:  78%|███████▊  | 2527/3253 [00:02<00:00, 1002.99it/s]
creating livecell segmentations from coco-style annotations:  81%|████████  | 2628/3253 [00:02<00:00, 990.01it/s] 
creating livecell segmentations from coco-style annotations:  84%|████████▍ | 2728/3253 [00:02<00:00, 986.00it/s]
creating livecell segmentations from coco-style annotations:  87%|████████▋ | 2829/3253 [00:02<00:00, 991.21it/s]
creating livecell segmentations from coco-style annotations:  90%|█████████ | 2930/3253 [00:02<00:00, 995.01it/s]
creating livecell segmentations from coco-style annotations:  93%|█████████▎| 3030/3253 [00:02<00:00, 996.27it/s]
creating livecell segmentations from coco-style annotations:  96%|█████████▌| 3131/3253 [00:02<00:00, 999.95it/s]
creating livecell segmentations from coco-style annotations:  99%|█████████▉| 3233/3253 [00:03<00:00, 1004.20it/s]
creating livecell segmentations from coco-style annotations: 100%|██████████| 3253/3253 [00:03<00:00, 1045.43it/s]
loading annotations into memory...
Done (t=2.39s)
creating index...
index created!

creating livecell segmentations from coco-style annotations:   0%|          | 0/570 [00:00<?, ?it/s]
creating livecell segmentations from coco-style annotations:  18%|█▊        | 105/570 [00:00<00:00, 1049.25it/s]
creating livecell segmentations from coco-style annotations:  37%|███▋      | 210/570 [00:00<00:00, 1041.74it/s]
creating livecell segmentations from coco-style annotations:  55%|█████▌    | 315/570 [00:00<00:00, 1039.59it/s]
creating livecell segmentations from coco-style annotations:  74%|███████▎  | 419/570 [00:00<00:00, 1034.16it/s]
creating livecell segmentations from coco-style annotations:  92%|█████████▏| 523/570 [00:00<00:00, 1026.23it/s]
creating livecell segmentations from coco-style annotations: 100%|██████████| 570/570 [00:00<00:00, 1029.53it/s]
/scratch-grete/usr/nimcarot/mambaforge/envs/sam/lib/python3.11/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
/home/teuber5/u12094/torch-em/torch_em/util/util.py:220: UserWarning: Constructor arguments for <class 'micro_sam.training.trainable_sam.TrainableSAM'> cannot be deduced.
For this object, empty constructor arguments will be used.
The trainer can probably not be correctly deserialized via 'DefaultTrainer.from_checkpoint'.
  warnings.warn(
/home/teuber5/u12094/torch-em/torch_em/util/util.py:220: UserWarning: Constructor arguments for <class 'torch_em.model.unetr.UNETR'> cannot be deduced.
For this object, empty constructor arguments will be used.
The trainer can probably not be correctly deserialized via 'DefaultTrainer.from_checkpoint'.
  warnings.warn(
Start fitting for 50000 iterations /  31 epochs
with 1627 iterations per epoch
Training with mixed precision

Epoch 0:   0%|          | 0/50000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 1/50000 [00:06<93:44:44,  6.75s/it]
Epoch 0:   0%|          | 2/50000 [00:07<48:04:40,  3.46s/it]
Epoch 0:   0%|          | 3/50000 [00:09<33:43:20,  2.43s/it]
Epoch 0:   0%|          | 4/50000 [00:10<27:02:00,  1.95s/it]
Epoch 0:   0%|          | 5/50000 [00:11<23:17:05,  1.68s/it]
Epoch 0:   0%|          | 6/50000 [00:12<20:52:00,  1.50s/it]
Epoch 0:   0%|          | 7/50000 [00:13<19:33:00,  1.41s/it]
Epoch 0:   0%|          | 8/50000 [00:15<18:37:19,  1.34s/it]
Epoch 0:   0%|          | 9/50000 [00:16<18:03:02,  1.30s/it]
Epoch 0:   0%|          | 10/50000 [00:17<17:31:14,  1.26s/it]
Epoch 0:   0%|          | 11/50000 [00:18<17:23:02,  1.25s/it]
Epoch 0:   0%|          | 12/50000 [00:19<17:00:04,  1.22s/it]
Epoch 0:   0%|          | 13/50000 [00:21<16:58:37,  1.22s/it]
Epoch 0:   0%|          | 14/50000 [00:22<17:02:22,  1.23s/it]
Epoch 0:   0%|          | 15/50000 [00:23<16:55:44,  1.22s/it]
Epoch 0:   0%|          | 16/50000 [00:24<16:35:26,  1.19s/it]
Epoch 0:   0%|          | 17/50000 [00:25<16:53:19,  1.22s/it]
Epoch 0:   0%|          | 18/50000 [00:27<16:50:28,  1.21s/it]
Epoch 0:   0%|          | 19/50000 [00:28<17:12:53,  1.24s/it]
Epoch 0:   0%|          | 20/50000 [00:29<16:46:46,  1.21s/it]
Epoch 0:   0%|          | 21/50000 [00:30<17:02:48,  1.23s/it]
Epoch 0:   0%|          | 22/50000 [00:32<16:47:36,  1.21s/it]
Epoch 0:   0%|          | 23/50000 [00:33<16:50:21,  1.21s/it]
Epoch 0:   0%|          | 24/50000 [00:34<16:42:09,  1.20s/it]
Epoch 0:   0%|          | 25/50000 [00:35<16:49:17,  1.21s/it]
Epoch 0:   0%|          | 26/50000 [00:36<16:31:05,  1.19s/it]
Epoch 0:   0%|          | 27/50000 [00:38<16:39:43,  1.20s/it]
Epoch 0:   0%|          | 28/50000 [00:39<16:32:55,  1.19s/it]
Epoch 0:   0%|          | 29/50000 [00:40<16:55:14,  1.22s/it]
Epoch 0:   0%|          | 30/50000 [00:41<17:02:53,  1.23s/it]
Epoch 0:   0%|          | 31/50000 [00:42<17:06:30,  1.23s/it]
Epoch 0:   0%|          | 32/50000 [00:44<16:51:21,  1.21s/it]
Epoch 0:   0%|          | 33/50000 [00:45<16:55:16,  1.22s/it]
Epoch 0:   0%|          | 34/50000 [00:46<16:41:21,  1.20s/it]
Epoch 0:   0%|          | 35/50000 [00:47<16:48:43,  1.21s/it]
Epoch 0:   0%|          | 36/50000 [00:48<16:34:09,  1.19s/it]
Epoch 0:   0%|          | 37/50000 [00:50<16:35:20,  1.20s/it]
Epoch 0:   0%|          | 38/50000 [00:51<16:24:08,  1.18s/it]
Epoch 0:   0%|          | 39/50000 [00:52<16:22:05,  1.18s/it]
Epoch 0:   0%|          | 40/50000 [00:53<16:27:14,  1.19s/it]
Epoch 0:   0%|          | 41/50000 [00:54<16:38:21,  1.20s/it]
Epoch 0:   0%|          | 42/50000 [00:56<16:29:55,  1.19s/it]
Epoch 0:   0%|          | 43/50000 [00:57<16:35:07,  1.20s/it]
Epoch 0:   0%|          | 44/50000 [00:58<16:19:24,  1.18s/it]
Epoch 0:   0%|          | 45/50000 [00:59<16:28:08,  1.19s/it]
Epoch 0:   0%|          | 46/50000 [01:00<16:45:30,  1.21s/it]
Epoch 0:   0%|          | 47/50000 [01:02<16:59:27,  1.22s/it]
Epoch 0:   0%|          | 48/50000 [01:03<16:51:49,  1.22s/it]
Epoch 0:   0%|          | 49/50000 [01:04<16:52:12,  1.22s/it]
Epoch 0:   0%|          | 50/50000 [01:05<16:33:45,  1.19s/it]
Epoch 0:   0%|          | 51/50000 [01:06<16:41:04,  1.20s/it]
Epoch 0:   0%|          | 52/50000 [01:08<16:23:37,  1.18s/it]
Epoch 0:   0%|          | 53/50000 [01:09<16:43:34,  1.21s/it]
Epoch 0:   0%|          | 54/50000 [01:10<16:33:04,  1.19s/it]
Epoch 0:   0%|          | 55/50000 [01:11<16:49:04,  1.21s/it]
Epoch 0:   0%|          | 56/50000 [01:12<16:33:26,  1.19s/it]
Epoch 0:   0%|          | 57/50000 [01:14<16:52:48,  1.22s/it]
Epoch 0:   0%|          | 58/50000 [01:15<16:42:47,  1.20s/it]
Epoch 0:   0%|          | 59/50000 [01:16<16:51:11,  1.21s/it]
Epoch 0:   0%|          | 60/50000 [01:17<16:32:30,  1.19s/it]
Epoch 0:   0%|          | 61/50000 [01:18<16:42:20,  1.20s/it]
Epoch 0:   0%|          | 62/50000 [01:20<16:36:02,  1.20s/it]
Epoch 0:   0%|          | 63/50000 [01:21<16:43:11,  1.21s/it]
Epoch 0:   0%|          | 64/50000 [01:22<16:30:26,  1.19s/it]
Epoch 0:   0%|          | 65/50000 [01:23<16:48:08,  1.21s/it]
Epoch 0:   0%|          | 66/50000 [01:24<16:32:27,  1.19s/it]
Epoch 0:   0%|          | 67/50000 [01:26<16:36:21,  1.20s/it]
Epoch 0:   0%|          | 68/50000 [01:27<16:28:35,  1.19s/it]
Epoch 0:   0%|          | 69/50000 [01:28<16:38:38,  1.20s/it]
Epoch 0:   0%|          | 70/50000 [01:29<16:25:14,  1.18s/it]
Epoch 0:   0%|          | 71/50000 [01:30<16:39:56,  1.20s/it]
Epoch 0:   0%|          | 72/50000 [01:31<16:23:52,  1.18s/it]
Epoch 0:   0%|          | 73/50000 [01:33<16:22:31,  1.18s/it]
Epoch 0:   0%|          | 74/50000 [01:34<16:11:14,  1.17s/it]
Epoch 0:   0%|          | 75/50000 [01:35<16:12:55,  1.17s/it]
Epoch 0:   0%|          | 76/50000 [01:36<16:18:03,  1.18s/it]
Epoch 0:   0%|          | 77/50000 [01:37<16:32:29,  1.19s/it]
Epoch 0:   0%|          | 78/50000 [01:39<16:27:56,  1.19s/it]
Epoch 0:   0%|          | 79/50000 [01:40<16:48:56,  1.21s/it]
Epoch 0:   0%|          | 80/50000 [01:41<16:33:03,  1.19s/it]
Epoch 0:   0%|          | 81/50000 [01:42<16:50:24,  1.21s/it]
Epoch 0:   0%|          | 82/50000 [01:43<16:38:34,  1.20s/it]
Epoch 0:   0%|          | 83/50000 [01:45<17:08:37,  1.24s/it]
Epoch 0:   0%|          | 84/50000 [01:46<16:54:35,  1.22s/it]
Epoch 0:   0%|          | 85/50000 [01:47<16:51:14,  1.22s/it]
Epoch 0:   0%|          | 86/50000 [01:48<16:40:56,  1.20s/it]
Epoch 0:   0%|          | 87/50000 [01:50<16:51:18,  1.22s/it]
Epoch 0:   0%|          | 88/50000 [01:51<16:37:58,  1.20s/it]
Epoch 0:   0%|          | 89/50000 [01:52<16:44:30,  1.21s/it]
Epoch 0:   0%|          | 90/50000 [01:53<16:31:55,  1.19s/it]
Epoch 0:   0%|          | 91/50000 [01:54<16:40:34,  1.20s/it]
Epoch 0:   0%|          | 92/50000 [01:55<16:25:09,  1.18s/it]
Epoch 0:   0%|          | 93/50000 [01:57<16:26:49,  1.19s/it]
Epoch 0:   0%|          | 94/50000 [01:58<16:21:24,  1.18s/it]
Epoch 0:   0%|          | 95/50000 [01:59<16:32:42,  1.19s/it]
Epoch 0:   0%|          | 96/50000 [02:00<16:25:26,  1.18s/it]
Epoch 0:   0%|          | 97/50000 [02:01<16:35:02,  1.20s/it]
Epoch 0:   0%|          | 98/50000 [02:03<16:28:23,  1.19s/it]
Epoch 0:   0%|          | 99/50000 [02:04<16:34:35,  1.20s/it]
Epoch 0:   0%|          | 100/50000 [02:05<16:20:07,  1.18s/it]
Epoch 0:   0%|          | 101/50000 [02:06<17:19:45,  1.25s/it]
Epoch 0:   0%|          | 102/50000 [02:08<16:53:00,  1.22s/it]
Epoch 0:   0%|          | 103/50000 [02:09<16:45:27,  1.21s/it]
Epoch 0:   0%|          | 104/50000 [02:10<16:27:00,  1.19s/it]
Epoch 0:   0%|          | 105/50000 [02:11<16:33:00,  1.19s/it]
Epoch 0:   0%|          | 106/50000 [02:12<16:17:48,  1.18s/it]
Epoch 0:   0%|          | 107/50000 [02:13<16:20:59,  1.18s/it]
Epoch 0:   0%|          | 108/50000 [02:15<16:11:40,  1.17s/it]
Epoch 0:   0%|          | 109/50000 [02:16<16:21:47,  1.18s/it]
Epoch 0:   0%|          | 110/50000 [02:17<16:17:21,  1.18s/it]
Epoch 0:   0%|          | 111/50000 [02:18<16:28:02,  1.19s/it]
Epoch 0:   0%|          | 112/50000 [02:19<16:18:49,  1.18s/it]
Epoch 0:   0%|          | 113/50000 [02:20<15:10:03,  1.09s/it]
Epoch 0:   0%|          | 114/50000 [02:21<15:34:28,  1.12s/it]
Epoch 0:   0%|          | 115/50000 [02:23<16:12:33,  1.17s/it]
Epoch 0:   0%|          | 116/50000 [02:24<16:05:52,  1.16s/it]
